articleLink,headline,headlineSentiment,textSnippet
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,"Tesla, SEC Reaffirm Settlement Despite Musk Snarky Tweet",0.5,(Bloomberg) -- Tesla Inc. and the U.S. Securities and Exchange Commission have put aside an insulting tweet by Elon Musk and asked a judge to accept a settlement of the fraud suit against the electric-car maker and its outspoken chief executive. The ...
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,Fox in tweethouse,0.5,He’d be a better pick than any of the $45 bln electric-car maker’s other directors. But Elon Musk’s tweet denying the story is a reminder that Tesla and its investors need a strong outsider to oversee the CEO. To access full Breakingviews.com content ...
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Let’s look at securities violations by Tesla – and by Tesla’s enemies (with tons of data!),0.738511860370636,A great deal of attention has been recently placed on the conflict between Elon Musk and the Securities and Exchange Commission (SEC) regarding certain tweets by the CEO of Tesla. What is not ...
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,Anyone with an S/X still waiting for V9?,0.23811277747154236,I am in Silicon Valley literally 15 miles from Tesla factory. My June 2018 MX still waiting on the update connected every night to my 250 mpbs home network. Click to expand... Same here. And I have one of the oldest version of the software too - 2018.28.1 ...
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,Software Update 2018.39.7 9736c9b,0.29941532015800476,"I don't see anything different. Did it made the mini car display on the IC less glitchy? I am on 39.6 and the IC display is great for blind spots (thanks Tesla!), but he cars jump around a lot when they are on your side and some even crash into my car picture."
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,Tesla says orders placed by Oct 15 eligible for full tax credit,0.5,"(Reuters) - Electric carmaker Tesla Inc said bit.ly/2NCbs1r orders for cars placed by Oct. 15 will be eligible for a full federal tax credit of $7,500 and these customers will get their cars delivered by the end of the year. Under a major tax overhaul ..."
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,"Tesla continues Gigafactory 3 preparations with new hiring initiative, $145M real estate bid",0.5,"Tesla’s preparations for Gigafactory 3 in Shanghai, China are underway, with the company recently listing a number of new job postings for the upcoming facility. The new Shanghai Gigafactory 3 job openings come amidst reports that Tesla is also in the ..."
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,NHTSA Warns Carmakers on ‘Safest’ Label After Tesla Boast,0.8652376532554626,"The National Highway Traffic Safety Administration is taking exception to Tesla Inc.’s characterization of the agency’s safety ratings. On Sunday, Tesla Inc. released a lengthy blog post saying that it engineered the Model 3 to “be the safest car ..."
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,Tesla Hiring (Again) For Shanghai Gigafactory 3 Construction-Related Jobs,0.5,"This is a clear sign of progress at Gigafactory 3 in China, but it is not the first sign of life there. In early August, 14 jobs related to the project were posted on the company’s Chinese ..."
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Tesla outsells Mercedes-Benz in US for first time ever,0.5,2019 Audi E-Tron first drive review: Electric Kool-SUV desert test Tesla appears to have hit a major milestone that could signal the electric-car company is about to punch the accelerator. Listings New Used New & Used Make Acura Alfa Romeo AMC Aston Martin ...
