articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://wsvn.com/news/local/man-killed-in-parking-lot-of-coconut-creek-walmart/,https://sunbeamwsvn.files.wordpress.com/2018/10/walmat.jpg?quality=60&strip=color&w=1024,0.018497617915272713,False,False,0.022033559158444405,163BB5,Black,Black,False,0,0,Jpeg,516,1024
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,0.013823898509144783,False,False,0.014024276286363602,495F70,Black,Black,False,0,0,Jpeg,428,642
https://www.themarketsdaily.com/2018/10/12/walmart-wmt-upgraded-at-deutsche-bank.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NYSE&Symbol=WMT,0.02569684013724327,False,False,0.034570228308439255,4C687F,Grey,Grey,False,0,0,Png,330,650
https://www.themarketsdaily.com/2018/10/12/arrow-financial-corp-increases-stake-in-walmart-inc-wmt.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=WMT,0.013373488560318947,False,False,0.013400228694081306,9A3231,Grey,Grey,False,1,0,Png,350,650
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,0.018064012750983238,False,False,0.01578495465219021,BDA70E,Black,Blue,False,0,0,Jpeg,440,845
http://www.staradvertiser.com/2018/10/11/news/walmart-pushes-deeper-into-hollywood-with-interactive-tv-deal/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_20160115_brk_walmart.jpg,0.013875728473067284,False,False,0.012757931835949421,2364A8,Grey,Black,False,0,0,Jpeg,400,640
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,https://30j91a470pw67z1vo3jhe1q1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-10.59.04-AM.png,0.0440291129052639,False,False,0.13609521090984344,52595B,Black,Black,False,0,0,Png,1144,2516
https://tvnewscheck.com/article/top-news/223642/walmart-att-disney-join-streaming-fray/,https://media.tvnewscheck.com/wp/content/uploads/2018/07/Walmart.jpg,0.007136739324778318,False,False,0.008492368273437023,AA7F21,Blue,Brown,False,0,0,Jpeg,565,1000
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,http://www.freestufffinder.com/wp-content/uploads/2018/10/kinder-joy-660x410.jpg,0.018802570179104805,False,False,0.01957978680729866,AF311C,Grey,White,False,0,0,Jpeg,410,660
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,https://www.silverdoctors.com/wp-content/uploads/2018/01/WalmartGreeter-0001.jpg,0.01271994411945343,False,False,0.01678040623664856,AB7D20,Grey,Black,False,0,0,Jpeg,400,600
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,https://cbsbaltimore.files.wordpress.com/2018/10/1011biscuits.jpg?w=1280,0.08398516476154327,False,False,0.10887868702411652,9E732D,Brown,Brown,False,0,0,Jpeg,720,1280
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,0.10519961267709732,False,False,0.1708303540945053,C92D02,Black,Black,False,0,0,Jpeg,468,640
