articleLink,imageLink,category,score
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,https://s.yimg.com/uu/api/res/1.2/ZDYxGdnELke0pIv2kyemQw--~B/aD0xNTAwO3c9MjAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/bloomberg_markets_842/bfb6f6150a9e967f5ce32dbcd620cb37,people_portrait,0.71875
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,others_,0.00390625
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,https://www.breakingviews.com/wp-content/uploads/2017/10/JameMurdoch.jpg,people_,0.77734375
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract_,0.015625
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,abstract_rect,0.21484375
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,others_,0.015625
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,https://i2.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/oct2.jpg?resize=600%2C208,outdoor_,0.00390625
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,outdoor_,0.00390625
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,https://teslamotorsclub.com/tmc/data/avatars/l/47/47141.jpg?1501350894,outdoor_waterside,0.640625
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,https://teslamotorsclub.com/tmc/data/avatars/l/76/76786.jpg?1526237605,trans_bicycle,0.94921875
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,others_,0.28515625
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,https://www.teslarati.com/wp-content/uploads/2018/07/tesla-china-supercharger-e1531122292628-1000x600.jpg,outdoor_,0.00390625
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,https://cleantechnica.com/files/2016/01/Tesla-factory.jpg,trans_bicycle,0.9296875
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,outdoor_,0.0078125
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOetET.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg,trans_bus,0.90625
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,abstract_,0.02734375
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,others_,0.140625
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,https://www.marketbeat.com/scripts/RatingsAndPriceTargetChart.ashx?Prefix=NASDAQ&Symbol=TSLA,outdoor_,0.01171875
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,abstract_,0.01171875
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,others_,0.2109375
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,https://cbsdenver.files.wordpress.com/2018/10/tesla-battery-10pkg_frame_773.jpg?w=420&h=236,outdoor_,0.0078125
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,others_,0.03515625
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,outdoor_,0.03515625
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,https://i0.wp.com/redgreenandblue.org/wp-content/uploads/2018/10/SA-Powerpack-2.png?resize=600%2C400,text_sign,0.1640625
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,https://i2.wp.com/electrek.co/wp-content/uploads/sites/3/2018/10/Tesla-Gloss-Black-Wall-Connector-1.jpg?w=496&h=496&crop=1&quality=82&strip=all&ssl=1,others_,0.75390625
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,others_,0.0078125
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,http://www.inklingsnews.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-9.00.56-PM.png,people_,0.6484375
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,http://s.marketwatch.com/public/resources/MWimages/MW-GR621_tsla10_ZG_20181011143323.jpg,others_,0.08203125
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,https://gdb.voanews.com/E88EF8ED-172F-43A9-9161-DC59F402829B_cx43_cy0_cw53_w250_r1_s.jpg,people_portrait,0.953125
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,others_,0.0234375
https://cleantechnica.com/2018/10/11/cnbc-chats-the-tesla-effect-oil-stocks-video/,https://cleantechnica.com/files/2018/10/cnbc-chats-the-tesla-effect-oil-480x350.jpg,text_sign,0.390625
https://autoweek.com/buyers-guide/tesla/model-s/2015,https://autoweek.com/sites/default/files/styles/gen-738-415/public/2014_tesla_model-s_sedan_p85_fq_oem_2_1280_0.jpg?itok=vAKC2ML6,trans_car,0.99609375
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,https://static2.seekingalpha.com/images/users_profile/016/298/782/big_pic.png,people_,0.65234375
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,others_,0.02734375
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,outdoor_,0.00390625
https://www.msn.com/en-us/finance/companies/elon-musk-james-murdoch-is-not-top-candidate-for-tesla-chairman/ar-BBOfEtI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOfBnx.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,text_sign,0.1640625
http://cybersecuritycaucus.com/2018/10/rupert-murdochs-son-james-reportedly-top-contender-for/,https://resources.stuff.co.nz/content/dam/images/1/s/3/0/6/p/image.related.StuffLandscapeSixteenByNine.620x350.1s2lhb.png/1538937314539.jpg,others_,0.59765625
