articleLink,phrase
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,electric-car maker
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,insulting tweet
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,fraud suit
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,outspoken chief executive
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Elon Musk
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Exchange Commission
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Securities
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,judge
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,settlement
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Tesla
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,story
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,bln electric-car maker’s
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,investors
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,Tesla
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,reminder
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,directors
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,strong outsider
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,Elon Musk’s tweet
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,CEO
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,better pick
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Securities
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Exchange Commission
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,certain tweets
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Elon Musk
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,CEO of Tesla
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,conflict
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,great deal of attention
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,night
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,miles
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,Silicon Valley
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,Tesla factory
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,mpbs home network
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,oldest version
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,software
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,update
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,MX
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,IC display
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,mini car display
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,car picture
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,blind spots
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,thanks Tesla
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,glitchy
