articleLink,imageLink,color
https://wsvn.com/news/local/man-killed-in-parking-lot-of-coconut-creek-walmart/,https://sunbeamwsvn.files.wordpress.com/2018/10/walmat.jpg?quality=60&strip=color&w=1024,Black
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,Black
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,https://gaia.adage.com/images/bin/image/x-large/kanye3X2.jpg,Brown
https://www.themarketsdaily.com/2018/10/12/arrow-financial-corp-increases-stake-in-walmart-inc-wmt.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NYSE&Symbol=WMT,Grey
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,Yellow
http://www.staradvertiser.com/2018/10/11/news/walmart-pushes-deeper-into-hollywood-with-interactive-tv-deal/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_20160115_brk_walmart.jpg,Black
http://www.staradvertiser.com/2018/10/11/news/walmart-pushes-deeper-into-hollywood-with-interactive-tv-deal/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_20160115_brk_walmart.jpg,Grey
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,https://30j91a470pw67z1vo3jhe1q1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-10.59.04-AM.png,Black
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,https://30j91a470pw67z1vo3jhe1q1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-10.59.04-AM.png,Grey
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,https://30j91a470pw67z1vo3jhe1q1-wpengine.netdna-ssl.com/wp-content/uploads/2018/10/Screen-Shot-2018-10-11-at-10.59.04-AM.png,Brown
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,http://www.freestufffinder.com/wp-content/uploads/2018/10/kinder-joy-660x410.jpg,Grey
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,http://www.freestufffinder.com/wp-content/uploads/2018/10/kinder-joy-660x410.jpg,Brown
http://www.freestufffinder.com/kinder-joy-eggs-just-84%c2%a2-at-walmart-reg-1-34-no-coupons-just-use-your-phone/,http://www.freestufffinder.com/wp-content/uploads/2018/10/kinder-joy-660x410.jpg,Black
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,https://www.silverdoctors.com/wp-content/uploads/2018/01/WalmartGreeter-0001.jpg,Black
https://www.silverdoctors.com/headlines/world-news/the-trade-war-threatens-walmarts-low-prices/,https://www.silverdoctors.com/wp-content/uploads/2018/01/WalmartGreeter-0001.jpg,Blue
https://baltimore.cbslocal.com/2018/10/11/local-womans-small-biscuit-business-gets-boost-from-walmart/,https://cbsbaltimore.files.wordpress.com/2018/10/1011biscuits.jpg?w=1280,Brown
http://www.staradvertiser.com/2018/10/11/news/risk-of-streaming-fatigue-rises-as-walmart-att-disney-join-fray/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7662731-7ab50f60600a4500b059976c0822d7ee.jpg,Black
https://5newsonline.com/2018/10/11/walmart-files-a-patent-for-a-shopping-cart-that-reads-pulse-temperature/,https://localtvkfsm.files.wordpress.com/2018/04/s085710860.jpg?quality=85&strip=all&w=1200,Grey
