articleLink,phrase
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,delay
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,Israeli nonprofit organization SpaceIL
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,American entrepreneur Elon Musk's SpaceX firm
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,rocket
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,launch
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,SpaceX’s decision
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,spacecraft
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,Vice President of Build
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,Flight Reliability Hans Koenigsmann
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,talk
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,Falcon
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,booster
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,month
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,impromptu IAC
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,triple reuse
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,year
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,time
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,South Australian virtual power plant of Tesla Powerpacks
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,photos
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,videos
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,latest SpaceX launch
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,stories
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Model S
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,ferry astronauts
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,space station
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Space Shuttle program
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,United States
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Russian rockets
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,test flight
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,SpaceX commercial rocket
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,plans
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,agency
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,tech company CEOs
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,impact
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,associate dean of technology strategy
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Justine Cassell
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Carnegie Mellon’s School of Computer Science
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,SpaceX President Gwynne Shotwell
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,year’s keynote speakers
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Toma
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,launch
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,site
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,NASA Administrator Jim Bridenstine
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Baikonur Cosmodrome
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Boeing
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,American companies SpaceX
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Kazakhstan
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,crewed missions
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,hand
http://satnews.com/story.php?number=396940555,space station
http://satnews.com/story.php?number=396940555,new crew capsules
http://satnews.com/story.php?number=396940555,Boeing
http://satnews.com/story.php?number=396940555,year
http://satnews.com/story.php?number=396940555,Todd
http://satnews.com/story.php?number=396940555,SpaceX
http://satnews.com/story.php?number=396940555,major equipment failure
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,drum solo
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,Willy Wonka
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,climactic scene
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,game
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,saxophone accompaniment
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,Chocolate Factory
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,David Dockery
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Soyuz rocket
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,SpaceX's rocket program
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Boeing's
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Russia
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,criminal probe
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,current net worth
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Forbes Billionaires list
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,delays
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,case
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,time lapse view
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,night time lapse of Comet Lovejoy
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,cockpit
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,shores of Palisades Reservoir
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,Idaho
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,MilkyWay
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,SpaceX’s Falcon
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,crashes
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,FlightLapse
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,PM GMT
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,NHS trusts ditch waste contractor Healthcare Environmental Services Yorkshire Post
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,SpaceX moon rocket
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Japanese tycoon
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Musk
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,spectacle of SpaceX landings
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,rocket launch
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,company's official Twitter account
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Falcon
