articleLink,headline,headlineSentiment,textSnippet
https://knowridge.com/2018/10/amazon-has-lifted-its-wages-but-the-implications-arent-as-good-as-you-might-think/,"Amazon has lifted its wages, but the implications aren’t as good as you might think",0.16716748476028442,Amazon has just voluntarily raised its employees’ minimum wage to US$15 an hour. Retail giant Costco has moved to US$14. This might not sound like a lot – and it is sure not a lot to live on ...
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,Review: 'The Romanoffs' anthology from 'Mad Men's' Matthew Weiner hops around the globe with mixed results,0.5,"Lineage and how it informs the way we see ourselves is a recurring theme throughout Amazon Prime’s new anthology drama, “The Romanoffs.” The eight-part series, which premieres Friday with two episodes, consists of separate stories revolving around ..."
https://www.retailcustomerexperience.com/news/amazon-launches-a-mattress-brand/,Amazon launches a mattress brand,0.5,Amazon is offering a line of bed-in-box foam mattresses within its AmazonBasics product line. These mattresses also qualify for free two-day shopping for Prime members. The news is likely to jolt the already-crowded mattress market which has been reshaped ...
https://www.businessinsider.com/bbc-tv-chief-charlotte-moore-slams-netflix-and-amazon-2018-10,One of the world's most powerful TV executives savaged Netflix and Amazon's 'insatiable greed for data-gathering',0.8472064733505249,"One of the world's most powerful TV executives has taken aim at Netflix and Amazon. In a speech on Thursday night, the BBC's Director of Content Charlotte Moore said the US tech giants have an enormous thirst for data and are motivated by profit, rather ..."
https://www.finextra.com/newsarticle/32772/amazon-casts-a-long-dark-shadow-over-banking,Amazon casts a long dark shadow over banking,0.5,"Bain is once again raising the spectre of the big banking bogeyman that is Amazon, pointing to research which suggests that 65% of Prime subscribers would be prepared to open a bank account with the e-commerce giant. The study, conducted among 6000 US ..."
https://www.themarketsdaily.com/2018/10/12/valicenti-advisory-services-inc-sells-241-shares-of-amazon-com-inc-amzn.html,"Valicenti Advisory Services Inc. Sells 241 Shares of Amazon.com, Inc. (AMZN)",0.5,"Valicenti Advisory Services Inc. decreased its position in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 2.1% during the 2nd quarter, HoldingsChannel reports. The fund owned 11,243 shares of the e-commerce giant’s stock after selling 241 shares during the ..."
https://www.msn.com/en-us/news/politics/if-amazon-can-raise-the-minimum-wage-why-can-e2-80-99t-congress/ar-BBOgXkq,"If Amazon Can Raise the Minimum Wage, Why Can’t Congress?",0.5,"OPINION — As the country awaits an announcement about where Amazon’s next headquarters will be located, there is equally big news coming from the online giant — they’re rightfully raising their minimum wage to $15 an hour. This is a big win for ..."
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,Popular Apple Airpod Alternative is Discounted to $25 on Amazon,0.910341739654541,Apple Airpods are great but are really expensive. We have not seen any new versions this year. So if you are planning to get wireless earbuds but at a lower price then here is a deal. Intcrown via Amazon have their top selling true wireless bluetooth ...
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,"Amazon.com, Inc. (AMZN) Stake Raised by Dock Street Asset Management Inc.",0.5,"Dock Street Asset Management Inc. grew its holdings in shares of Amazon.com, Inc. (NASDAQ:AMZN) by 1.3% in the 2nd quarter, according to its most recent 13F filing with the Securities & Exchange Commission. The fund owned 17,280 shares of the e-commerce ..."
https://www.bloomberg.com/news/articles/2018-10-12/hipness-a-priority-for-amazon-in-hq2-meeting-with-toronto-mayor,Hipness a Priority for Amazon in HQ2 Meeting With Toronto Mayor,0.5,"Arts, culture and other quality of life issues were top of mind for Amazon.com Inc. officials in discussing Toronto as a possible location for its second headquarters with the city’s mayor. Housing affordability, immigration and transit were also hot ..."
https://beebom.com/amazon-great-indian-festival-best-gaming-mice-deals-october-12/,Amazon Great Indian Festival: Best Gaming Mouse Deals – Up to 60% Off (October 12),0.5,"The Amazon Great Indian Festival is here and the deals just keep on coming. We have already covered a lot of deals and if you want to get the best of them, you should click here to visit our deals page. One of the most reader requested deals that we have ..."
https://www.bustle.com/p/new-episodes-of-the-romanoffs-will-be-available-on-a-weekly-basis-a-first-for-amazon-12232694,"New Episodes Of 'The Romanoffs' Will Be Available On A Weekly Basis, A First For Amazon",0.5,"If the hour-and-a-half runtime of each episode sounds shocking, but it's less surprising when you learn that The Romanoffs has no overarching plot. The show is an anthology series, loosely connected by characters that all claim to be descendants of the ..."
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,Flipkart and Amazon’s Festival sale offering smartphones with Great discounts,0.8793467283248901,"If your Navratri or Durga Puja festival Plans include the brand-new smartphone with a great discount or gift to someone, It is right time to buy one, Wallmart owned Flipkart and Amazon India are already set to on their platform with sales offering great ..."
