articleLink,imageLink,accessories,age,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,beard,mustache,sideburns,gender,glasses,bald,hairColor,makeup,smile
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,True,68.0,0.0,0.001,0.0,0.0,0.005,0.991,0.002,0.0,0.6,0.6,0.6,male,ReadingGlasses,0.51,gray,False,0.005
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,True,24.0,0.001,0.002,0.0,0.005,0.002,0.795,0.001,0.193,0.0,0.0,0.0,female,ReadingGlasses,0.05,blond,True,0.002
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,https://d15zn84cat5tp0.cloudfront.net/wp-content/uploads/2018/09/christine-ford-blasey-9-804x536.jpg,False,49.0,0.001,0.021,0.006,0.002,0.0,0.482,0.487,0.001,0.1,0.1,0.1,male,NoGlasses,0.02,black,True,0.0
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,False,39.0,0.0,0.0,0.0,0.0,0.001,0.972,0.027,0.0,0.0,0.0,0.0,female,NoGlasses,0.14,black,False,0.001
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,True,28.0,0.0,0.0,0.0,0.0,0.001,0.996,0.001,0.001,0.0,0.0,0.0,female,ReadingGlasses,0.02,blond,False,0.001
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,True,54.0,0.0,0.0,0.0,0.0,0.0,0.999,0.001,0.0,0.1,0.1,0.1,male,ReadingGlasses,0.29,gray,False,0.0
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,http://static6.uk.businessinsider.com/image/5bbb271ebde70f251f5b3003-1800/gettyimages-1041805678.jpg,False,25.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,female,NoGlasses,0.03,brown,True,0.0
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,https://media.townhall.com/townhall/reu/ha/2018/279/85067148-c680-4dfc-bdff-674e5c2ff4b1.jpg,False,67.0,0.0,0.017,0.0,0.0,0.009,0.901,0.072,0.0,0.1,0.1,0.1,male,NoGlasses,0.1,blond,False,0.009
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,http://static1.uk.businessinsider.com/image/5bbb2713bde70f251f5b3002-2400/gettyimages-1041745546.jpg,True,24.0,0.0,0.0,0.0,0.0,0.0,0.962,0.037,0.001,0.0,0.0,0.0,female,ReadingGlasses,0.04,blond,False,0.0
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgEVG.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg&x=2208&y=1605,False,32.0,0.0,0.0,0.0,0.0,0.486,0.126,0.0,0.387,0.0,0.0,0.0,female,NoGlasses,0.55,brown,True,0.486
