articleLink,entity,wikiLink
https://knowridge.com/2018/10/amazon-has-lifted-its-wages-but-the-implications-arent-as-good-as-you-might-think/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://knowridge.com/2018/10/amazon-has-lifted-its-wages-but-the-implications-arent-as-good-as-you-might-think/,Costco,https://en.wikipedia.org/wiki/Costco
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,The Romanoffs,https://en.wikipedia.org/wiki/The_Romanoffs
https://www.retailcustomerexperience.com/news/amazon-launches-a-mattress-brand/,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.retailcustomerexperience.com/news/amazon-launches-a-mattress-brand/,Amazon Prime,https://en.wikipedia.org/wiki/Amazon_Prime
https://www.businessinsider.com/bbc-tv-chief-charlotte-moore-slams-netflix-and-amazon-2018-10,Charlotte Moore (TV executive),https://en.wikipedia.org/wiki/Charlotte_Moore_(TV_executive)
https://www.businessinsider.com/bbc-tv-chief-charlotte-moore-slams-netflix-and-amazon-2018-10,Netflix,https://en.wikipedia.org/wiki/Netflix
https://www.businessinsider.com/bbc-tv-chief-charlotte-moore-slams-netflix-and-amazon-2018-10,Amazon Video,https://en.wikipedia.org/wiki/Amazon_Video
https://www.businessinsider.com/bbc-tv-chief-charlotte-moore-slams-netflix-and-amazon-2018-10,BBC,https://en.wikipedia.org/wiki/BBC
https://www.finextra.com/newsarticle/32772/amazon-casts-a-long-dark-shadow-over-banking,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
https://www.finextra.com/newsarticle/32772/amazon-casts-a-long-dark-shadow-over-banking,Amazon Prime,https://en.wikipedia.org/wiki/Amazon_Prime
https://www.finextra.com/newsarticle/32772/amazon-casts-a-long-dark-shadow-over-banking,United States,https://en.wikipedia.org/wiki/United_States
https://www.themarketsdaily.com/2018/10/12/valicenti-advisory-services-inc-sells-241-shares-of-amazon-com-inc-amzn.html,Amazon (company),https://en.wikipedia.org/wiki/Amazon_(company)
