articleLink,entity,wikiLink
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,Cologne,https://en.wikipedia.org/wiki/Cologne
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,StreetScooter,https://en.wikipedia.org/wiki/StreetScooter
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,Ford Otosan,https://en.wikipedia.org/wiki/Ford_Otosan
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,Holotype,https://en.wikipedia.org/wiki/Holotype
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,XL Recordings,https://en.wikipedia.org/wiki/XL_Recordings
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,English language,https://en.wikipedia.org/wiki/English_language
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,Ford Foundation,https://en.wikipedia.org/wiki/Ford_Foundation
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,University of North Carolina at Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill
https://www.investopedia.com/news/ford-stock-seen-falling-lowest-level-9-years/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.investopedia.com/news/ford-stock-seen-falling-lowest-level-9-years/,San Francisco,https://en.wikipedia.org/wiki/San_Francisco
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,Ford Mustang,https://en.wikipedia.org/wiki/Ford_Mustang
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,And I,https://en.wikipedia.org/wiki/And_I
https://www.motherjones.com/media/2018/10/homer-women-speaking-mary-beard-elizabeth-warren-hillary-clinton-christine-blasey-ford-trump-vocal-fry/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://www.motherjones.com/media/2018/10/homer-women-speaking-mary-beard-elizabeth-warren-hillary-clinton-christine-blasey-ford-trump-vocal-fry/,Odyssey,https://en.wikipedia.org/wiki/Odyssey
https://www.motherjones.com/media/2018/10/homer-women-speaking-mary-beard-elizabeth-warren-hillary-clinton-christine-blasey-ford-trump-vocal-fry/,Odysseus,https://en.wikipedia.org/wiki/Odysseus
https://www.motherjones.com/media/2018/10/homer-women-speaking-mary-beard-elizabeth-warren-hillary-clinton-christine-blasey-ford-trump-vocal-fry/,Homer,https://en.wikipedia.org/wiki/Homer
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,University of North Carolina at Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,United States Senate,https://en.wikipedia.org/wiki/United_States_Senate
https://tripadvisor.mediaroom.com/press-releases?item=126102,TripAdvisor,https://en.wikipedia.org/wiki/TripAdvisor
https://tripadvisor.mediaroom.com/press-releases?item=126102,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.axios.com/fords-autonomous-vehicles-strategy-69962483-2509-4a16-852d-0ba62f7c8c23.html,James Hackett (businessman),https://en.wikipedia.org/wiki/James_Hackett_(businessman)
https://www.axios.com/fords-autonomous-vehicles-strategy-69962483-2509-4a16-852d-0ba62f7c8c23.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.axios.com/fords-autonomous-vehicles-strategy-69962483-2509-4a16-852d-0ba62f7c8c23.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,North Carolina,https://en.wikipedia.org/wiki/North_Carolina
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,English language,https://en.wikipedia.org/wiki/English_language
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,Cyclone,https://en.wikipedia.org/wiki/Cyclone
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,India,https://en.wikipedia.org/wiki/India
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,University of North Carolina at Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,University of North Carolina at Chapel Hill,https://en.wikipedia.org/wiki/University_of_North_Carolina_at_Chapel_Hill
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,Doctor of Philosophy,https://en.wikipedia.org/wiki/Doctor_of_Philosophy
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,United States,https://en.wikipedia.org/wiki/United_States
https://progressivegeographies.com/2018/10/12/intervention-christine-blasey-ford-and-geographies-of-aggression-and-repair/,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
https://progressivegeographies.com/2018/10/12/intervention-christine-blasey-ford-and-geographies-of-aggression-and-repair/,"Washington, D.C.","https://en.wikipedia.org/wiki/Washington,_D.C."
https://progressivegeographies.com/2018/10/12/intervention-christine-blasey-ford-and-geographies-of-aggression-and-repair/,Democratic-Republican Party,https://en.wikipedia.org/wiki/Democratic-Republican_Party
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,United Kingdom,https://en.wikipedia.org/wiki/United_Kingdom
https://bangshift.com/general-news/project-cars/ford-projects/bangshift-test-drive-2012-ford-shelby-gt500-no-crowds-were-harmed-in-the-testing-of-this-vehicle/,Ireland,https://en.wikipedia.org/wiki/Ireland
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Marilyn Monroe,https://en.wikipedia.org/wiki/Marilyn_Monroe
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Ford Thunderbird,https://en.wikipedia.org/wiki/Ford_Thunderbird
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,November 16,https://en.wikipedia.org/wiki/November_16
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,United States,https://en.wikipedia.org/wiki/United_States
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Icon,https://en.wikipedia.org/wiki/Icon
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Idolatry,https://en.wikipedia.org/wiki/Idolatry
https://www.topspeed.com/cars/car-news/marilyn-monroe-s-1956-ford-thunderbird-up-for-auction-next-month-ar182931.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://fstoppers.com/groups/60186/automotive-photography/296185/lifted-ford-explorer-sport-trac,Kentucky,https://en.wikipedia.org/wiki/Kentucky
http://www.contentfreelance.com/index.php/luxury-to-economy-in-new-ford-cards-in-millville-nj/,"Millville, New Jersey","https://en.wikipedia.org/wiki/Millville,_New_Jersey"
http://www.contentfreelance.com/index.php/luxury-to-economy-in-new-ford-cards-in-millville-nj/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.contentfreelance.com/index.php/luxury-to-economy-in-new-ford-cards-in-millville-nj/,New Jersey,https://en.wikipedia.org/wiki/New_Jersey
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,Factory,https://en.wikipedia.org/wiki/Factory
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,Ford Ranger (North America),https://en.wikipedia.org/wiki/Ford_Ranger_(North_America)
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,"Silverton, Pretoria","https://en.wikipedia.org/wiki/Silverton,_Pretoria"
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,Pretoria,https://en.wikipedia.org/wiki/Pretoria
https://techmoran.com/first-ford-ranger-raptor-trial-units-produced-in-south-africa/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://classifieds.reviewjournal.com/nv/transportation/1957-ford-thunderbird-looks-/aaad4b6b77204b71b5a12497162a,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://classifieds.reviewjournal.com/nv/transportation/1957-ford-thunderbird-looks-/aaad4b6b77204b71b5a12497162a,Ford Thunderbird,https://en.wikipedia.org/wiki/Ford_Thunderbird
http://classifieds.reviewjournal.com/nv/transportation/1957-ford-thunderbird-looks-/aaad4b6b77204b71b5a12497162a,V8 engine,https://en.wikipedia.org/wiki/V8_engine
https://www.nadaguides.com/cars/2016/ford/f-150,Ford F-Series,https://en.wikipedia.org/wiki/Ford_F-Series
https://www.nadaguides.com/cars/2016/ford/f-150,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,United States Senate Committee on the Judiciary,https://en.wikipedia.org/wiki/United_States_Senate_Committee_on_the_Judiciary
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,Me Too movement,https://en.wikipedia.org/wiki/Me_Too_movement
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,USA Today,https://en.wikipedia.org/wiki/USA_Today
https://www.msn.com/en-us/tv/celebrity/alyssa-milano-an-equal-rights-amendment-would-have-helped-christine-blasey-ford/ar-BBOguta?li=BBnb7Kx,Equal Rights Amendment,https://en.wikipedia.org/wiki/Equal_Rights_Amendment
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,Party leaders of the United States House of Representatives,https://en.wikipedia.org/wiki/Party_leaders_of_the_United_States_House_of_Representatives
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,Gerald Ford,https://en.wikipedia.org/wiki/Gerald_Ford
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,Spiro Agnew,https://en.wikipedia.org/wiki/Spiro_Agnew
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,Richard Nixon,https://en.wikipedia.org/wiki/Richard_Nixon
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,Michigan,https://en.wikipedia.org/wiki/Michigan
https://www.starnewsonline.com/opinion/20181012/history-oct-12-president-nixon-taps-gerald-ford-to-replace-spirow-agnew-as-vp,October 12,https://en.wikipedia.org/wiki/October_12
https://www.farmforum.net/ag_news/model-t-ford-dramatic-wood-body/article_9fd24e27-1159-513b-a425-5c3465ccfee9.html,Ford Model T,https://en.wikipedia.org/wiki/Ford_Model_T
https://www.farmforum.net/ag_news/model-t-ford-dramatic-wood-body/article_9fd24e27-1159-513b-a425-5c3465ccfee9.html,Henry Ford,https://en.wikipedia.org/wiki/Henry_Ford
https://www.automobilemag.com/news/tailgating-a-football-game-with-a-2018-ford-f-150-lariat-supercrew/,Car,https://en.wikipedia.org/wiki/Car
http://www.mysmartrend.com/news-briefs/technical-analysis/downtrend-call-working-ford-motor-co-stock-falls-189-f,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.idahopress.com/sports/highschool/football/eagle-secures-playoff-spot-thanks-to-ford-and-late-defensive/article_4bc24fc4-66b6-5fd0-99cb-0c4a43383e5a.html,"Boise, Idaho","https://en.wikipedia.org/wiki/Boise,_Idaho"
https://www.montrosepress.com/national/news/whistleblower-sues-rocky-ford-police-chief-city/article_6a31ea78-b238-5463-aacd-1b5a5d5d5897.html,Chief of police,https://en.wikipedia.org/wiki/Chief_of_police
https://www.montrosepress.com/national/news/whistleblower-sues-rocky-ford-police-chief-city/article_6a31ea78-b238-5463-aacd-1b5a5d5d5897.html,Denver,https://en.wikipedia.org/wiki/Denver
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,"Saint Paul, Minnesota","https://en.wikipedia.org/wiki/Saint_Paul,_Minnesota"
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
http://www.startribune.com/neighboring-businesses-encouraged-by-ford-site-plans/497065631/,China,https://en.wikipedia.org/wiki/China
https://spectator.org/trump-tariffs-ford/,The Wall Street Journal,https://en.wikipedia.org/wiki/The_Wall_Street_Journal
https://spectator.org/trump-tariffs-ford/,Donald Trump,https://en.wikipedia.org/wiki/Donald_Trump
https://spectator.org/trump-tariffs-ford/,James Hackett (businessman),https://en.wikipedia.org/wiki/James_Hackett_(businessman)
https://spectator.org/trump-tariffs-ford/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://spectator.org/trump-tariffs-ford/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.ford-trucks.com/articles/new-bronco-awesome/,Ford Bronco,https://en.wikipedia.org/wiki/Ford_Bronco
https://www.ford-trucks.com/articles/new-bronco-awesome/,Pickup truck,https://en.wikipedia.org/wiki/Pickup_truck
https://www.ford-trucks.com/articles/new-bronco-awesome/,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://www.motortrend.com/news/five-custom-2018-ford-mustang-coupes-headed-to-sema/,Ford Mustang,https://en.wikipedia.org/wiki/Ford_Mustang
https://www.motortrend.com/news/five-custom-2018-ford-mustang-coupes-headed-to-sema/,Galpin Auto Sports,https://en.wikipedia.org/wiki/Galpin_Auto_Sports
https://www.motortrend.com/news/five-custom-2018-ford-mustang-coupes-headed-to-sema/,Toyo Tire & Rubber Company,https://en.wikipedia.org/wiki/Toyo_Tire_&_Rubber_Company
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,Brett Kavanaugh,https://en.wikipedia.org/wiki/Brett_Kavanaugh
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,Supreme Court of the United States,https://en.wikipedia.org/wiki/Supreme_Court_of_the_United_States
https://www.montgomeryadvertiser.com/story/opinion/2018/10/11/kavanaugh-attack-not-just-ford/1608920002/,"Washington, D.C.","https://en.wikipedia.org/wiki/Washington,_D.C."
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,United Capital,https://en.wikipedia.org/wiki/United_Capital
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,Ford Motor Company,https://en.wikipedia.org/wiki/Ford_Motor_Company
https://theenterpriseleader.com/2018/10/11/united-capital-management-of-ks-inc-purchases-new-stake-in-ford-motor-f.html,Form 13F,https://en.wikipedia.org/wiki/Form_13F
