articleLink,imageLink,caption,confidence
https://knowridge.com/2018/10/amazon-has-lifted-its-wages-but-the-implications-arent-as-good-as-you-might-think/,https://knowridge.com/wp-content/uploads/2018/10/Amazon-has-lifted-its-wages-but-the-implications-aren%E2%80%99t-as-good-as-you-might-think.jpg,a vase of flowers on a table,0.2751587959599585
http://www.latimes.com/entertainment/tv/la-et-st-romanoffs-review-amazon-20181012-story.html,https://www.latimes.com/resizer/1kSc1mUFSWgUhMhPmfdM9fcEm_A=/1200x0/arc-anglerfish-arc2-prod-tronc.s3.amazonaws.com/public/LFTO4AHTEJEE7GVQOZYTZENLRA.jpg,a man and a woman standing in front of a curtain,0.6585581647856193
https://www.imangoss.net/2018/10/popular-apple-airpod-alternative-is-discounted-to-25-on-amazon/,https://www.imangoss.net/wp-content/uploads/2018/10/Intcrown-wireless-earbuds-amazon-696x696.jpg,a close up of a car,0.4786234649728117
https://www.themarketsdaily.com/2018/10/12/amazon-com-inc-amzn-stake-raised-by-dock-street-asset-management-inc.html,https://www.marketbeat.com/scripts/SECFilingChart.ashx?Prefix=NASDAQ&Symbol=AMZN,a screenshot of a video game,0.690092070727298
https://beebom.com/amazon-great-indian-festival-best-gaming-mice-deals-october-12/,https://i0.wp.com/beebom.com/wp-content/uploads/2018/10/4.-SteelSeries-Rival-110-62466-Optical-Gaming-Mouse.jpg?resize=640%2C382&ssl=1,a close up of a helmet,0.5346620809611947
https://www.timeslifestyle.net/20181012/flipkart-and-amazons-festival-sale-offering-smartphones-with-great-discounts/,https://www.timeslifestyle.net/wp-content/uploads/2018/10/onenew-396525926_6-640x294.jpg,a close up of electronics,0.5885881626967104
https://uproxx.com/tv/whats-on-tonight-the-romanoffs-amazon/,https://uproxx.files.wordpress.com/2018/10/181010-romanoffs-jpg.jpg?quality=95&w=650,a man standing in front of a building,0.9359329022520382
http://www.businessofapps.com/pocket-to-add-amazon-alexa-skill-following-app-redesign/,http://www.businessofapps.com/wp-content/uploads/2018/10/pocket-redesign.jpeg,a screenshot of a cell phone,0.8650332766508387
https://www.msn.com/en-gb/entertainment/tv/blake-lively-eyeing-tv-return-for-secret-amazon-series/ar-BBOgbz0,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOgbyX.img?h=315&w=600&m=6&q=60&o=t&l=f&f=jpg&x=473&y=297,Blake Lively posing for the camera,0.9630431595135011
https://www.cpcstrategy.com/blog/2018/10/amazon-holiday-calendar/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/10/11071538/EXHIBITION-40.png,a close up of a christmas tree,0.9006072119732291
https://www.bizjournals.com/seattle/news/2018/10/12/facebook-amazon-google-bellevue-kirkland-redmond.html,https://media.bizj.us/view/img/11088376/webcrecover*1200xx4650-2616-0-353.png,a small boat in a body of water,0.7222729728793458
https://www.cpcstrategy.com/blog/2018/10/what-is-the-amazon-accelerator-program/,https://cdn-blog.cpcstrategy.com/wp-content/uploads/2018/03/13124730/basic.jpg,a screenshot of a cell phone,0.9388008120365252
https://beebom.com/amazon-great-indian-festival-best-laptop-deals-october-12/,https://i1.wp.com/beebom.com/wp-content/uploads/2018/10/1.-HP-15-AMD-Ryzen-3.jpg?resize=640%2C391&ssl=1,a screen shot of an open laptop computer sitting on top of a table,0.9627554958915613
https://www.eater.com/2018/10/11/17963532/whole-foods-raises-minimum-wage-15-dollars-amazon,https://cdn.vox-cdn.com/thumbor/TmV9NBmuSRTWXg6hFcJ3dsi9YbA=/0x0:3000x2000/1200x800/filters:focal(1187x465:1667x945)/cdn.vox-cdn.com/uploads/chorus_image/image/61730903/488633883.jpg.0.jpg,a man standing in front of a brick building,0.960171445736573
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,https://img.manoramaonline.com/content/dam/mm/en/business/news/images/2018/10/12/flipkart-amazon.jpg,a sign above a store,0.9036759837187285
http://www.ironman.com/triathlon/news/articles/2018/10/kona-womens-pro-preview.aspx,http://www.ironman.com/~/media/bd2bfadd58d846129643826947ed4d87/1810%20womens%20preview.jpg?w=740&h=370&c=1,a person walking down a street next to a palm tree,0.9503966631122094
