articleLink,entity,wikiLink
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Bloomberg L.P.,https://en.wikipedia.org/wiki/Bloomberg_L.P.
https://nz.finance.yahoo.com/news/tesla-sec-reaffirm-settlement-despite-073915969.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.breakingviews.com/considered-view/tesla-can-find-a-better-chair-than-james-murdoch/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://teslamotorsclub.com/tmc/threads/anyone-with-an-s-x-still-waiting-for-v9.131273/page-4,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://teslamotorsclub.com/tmc/threads/software-update-2018-39-7-9736c9b.131646/page-2,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,Electric vehicle,https://en.wikipedia.org/wiki/Electric_vehicle
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.msn.com/en-us/finance/companies/tesla-says-orders-placed-by-oct-15-eligible-for-full-tax-credit/ar-BBOgIFP,Reuters,https://en.wikipedia.org/wiki/Reuters
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,Shanghai,https://en.wikipedia.org/wiki/Shanghai
https://www.teslarati.com/tesla-gigafactory-3-preparations-hiring-initiative-145-million-real-estate-bid/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,National Highway Traffic Safety Administration,https://en.wikipedia.org/wiki/National_Highway_Traffic_Safety_Administration
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.claimsjournal.com/news/national/2018/10/12/287245.htm,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://cleantechnica.com/2018/10/12/tesla-hiring-again-for-shanghai-gigafactory-3-construction-related-jobs/,China,https://en.wikipedia.org/wiki/China
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Aston Martin,https://en.wikipedia.org/wiki/Aston_Martin
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Audi e-tron,https://en.wikipedia.org/wiki/Audi_e-tron
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Alfa Romeo,https://en.wikipedia.org/wiki/Alfa_Romeo
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Acura,https://en.wikipedia.org/wiki/Acura
https://www.msn.com/en-us/autos/news/a-victory-for-elon-musk-tesla-outsells-mercedes-benz-in-us-for-first-time-ever/ar-BBOevZV?li=BBnb4R5,Sport utility vehicle,https://en.wikipedia.org/wiki/Sport_utility_vehicle
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Tesla Model X,https://en.wikipedia.org/wiki/Tesla_Model_X
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://techcrunch.com/2018/10/12/tesla-federal-tax-credit-october-15/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,Robert W. Baird,https://en.wikipedia.org/wiki/Robert_W._Baird
https://theenterpriseleader.com/2018/10/12/teslas-tsla-buy-rating-reiterated-at-robert-w-baird.html,Nikola Tesla,https://en.wikipedia.org/wiki/Nikola_Tesla
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,21st Century Fox,https://en.wikipedia.org/wiki/21st_Century_Fox
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Financial Times,https://en.wikipedia.org/wiki/Financial_Times
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.nytimes.com/2018/10/11/business/dealbook/tesla-james-murdoch.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://denver.cbslocal.com/2018/10/11/tesla-electric-grid-power-renewable-energy/,CBS,https://en.wikipedia.org/wiki/CBS
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://electrek.co/2018/10/11/tesla-deadline-new-orders-delivery-full-tax-credit-end-year/,General Motors EV1,https://en.wikipedia.org/wiki/General_Motors_EV1
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Passenger vehicles in the United States,https://en.wikipedia.org/wiki/Passenger_vehicles_in_the_United_States
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Mercedes-Benz,https://en.wikipedia.org/wiki/Mercedes-Benz
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,United States,https://en.wikipedia.org/wiki/United_States
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Forbes,https://en.wikipedia.org/wiki/Forbes
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,Germany,https://en.wikipedia.org/wiki/Germany
http://www.kulr8.com/story/39274125/tesla-outsells-mercedes-benz-for-first-time-in-us,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,Tesla Powerwall,https://en.wikipedia.org/wiki/Tesla_Powerwall
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,South Australia,https://en.wikipedia.org/wiki/South_Australia
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,Neoen,https://en.wikipedia.org/wiki/Neoen
http://redgreenandblue.org/2018/10/11/australia-tesla-battery-breaks-natural-gass-costly-stranglehold-peaker-electricity/,Kilowatt hour,https://en.wikipedia.org/wiki/Kilowatt_hour
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Tesla Model 3,https://en.wikipedia.org/wiki/Tesla_Model_3
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,Tesla Model X,https://en.wikipedia.org/wiki/Tesla_Model_X
https://electrek.co/2018/10/11/tesla-launches-new-gloss-black-wall-connector/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,The Motley Fool,https://en.wikipedia.org/wiki/The_Motley_Fool
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.fool.com/investing/2018/10/11/the-biggest-threat-to-tesla-may-be-elon-musks-phon.aspx,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,U.S. Securities and Exchange Commission,https://en.wikipedia.org/wiki/U.S._Securities_and_Exchange_Commission
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Chairman,https://en.wikipedia.org/wiki/Chairman
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
http://www.inklingsnews.com/news/2018/10/11/elon-musk-steps-down-as-chairman-of-tesla/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,Evercore Partners,https://en.wikipedia.org/wiki/Evercore_Partners
https://theenterpriseleader.com/2018/10/11/tesla-tsla-given-a-299-00-price-target-by-evercore-isi-analysts.html,Inter-Services Intelligence,https://en.wikipedia.org/wiki/Inter-Services_Intelligence
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Mercedes-Benz,https://en.wikipedia.org/wiki/Mercedes-Benz
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Lexus,https://en.wikipedia.org/wiki/Lexus
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Acura,https://en.wikipedia.org/wiki/Acura
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,United States,https://en.wikipedia.org/wiki/United_States
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,Audi,https://en.wikipedia.org/wiki/Audi
https://www.marketwatch.com/story/teslas-sales-in-the-us-are-gaining-on-bmw-and-other-luxury-car-makers-2018-10-11?mod=hp_minor_pos19,BMW,https://en.wikipedia.org/wiki/BMW
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,Dow Jones Industrial Average,https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,S&P 500 Index,https://en.wikipedia.org/wiki/S&P_500_Index
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,NASDAQ,https://en.wikipedia.org/wiki/NASDAQ
https://www.zacks.com/stock/news/327592/tesla-tsla-stock-moves-181-what-you-should-know,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,21st Century Fox,https://en.wikipedia.org/wiki/21st_Century_Fox
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.voanews.com/a/musk-rejects-report-on-succession-at-tesla/4609684.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,Porsche,https://en.wikipedia.org/wiki/Porsche
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,Volvo,https://en.wikipedia.org/wiki/Volvo
https://www.architecturaldigest.com/gallery/these-electric-cars-set-to-rival-tesla,Electric vehicle,https://en.wikipedia.org/wiki/Electric_vehicle
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,James Murdoch,https://en.wikipedia.org/wiki/James_Murdoch
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.thewrap.com/james-murdoch-poised-to-replace-elon-musk-as-tesla-chairman-report/,Chief executive officer,https://en.wikipedia.org/wiki/Chief_executive_officer
https://gizmodo.com/following-years-long-investigation-tesla-coughs-up-13-1829694819,Oregon,https://en.wikipedia.org/wiki/Oregon
https://autoweek.com/buyers-guide/tesla/model-s/2015,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
https://seekingalpha.com/article/4211189-tesla-just-hit-bottom,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
