articleLink,imageLink,adultScore,isRacyContent,isAdultContent,racyScore,accentColor,dominantColorBackground,dominantColorForeground,isBwImg,clipArtType,lineDrawingType,format,height,width
https://www.vrfocus.com/2018/10/nasa-use-microsoft-hololens-for-assembling-new-spacecraft/,https://www.vrfocus.com/wp-content/uploads/2018/10/lockheed-martinarcontentoverlay.png,0.09035216271877289,False,False,0.1256086528301239,774915,Grey,Grey,False,0,0,Png,531,890
http://www.newsnowgr.com/article/1200013/NASAs-Plan-To-Save-Earth-From-The-Yellowstone-Supervolcano.html,http://images.newsnowgr.com/120/1200013/NASAs-Plan-To-Save-Earth-From-The-Yellowstone-Supervolcano-1-315x236.jpg,0.012135371565818787,False,False,0.034859392791986465,0C7CBD,Orange,Brown,False,0,0,Jpeg,236,315
http://www.clarksvilleonline.com/2018/10/12/nasa-astronaut-cosmonaut-safe-after-abort-during-launch-to-international-space-station/,http://www.clarksvilleonline.com/wp-content/uploads/2011/08/NASA.jpg,0.02037046104669571,False,False,0.015740342438220978,025C8E,White,White,False,3,0,Jpeg,165,200
https://www.autoevolution.com/news/watch-the-moment-the-soyuz-rocket-fails-129322.html,https://s1.cdn.autoevolution.com/images/news-gallery-130x/astronauts-in-good-condition-after-emergency-soyuz-landing-thumbnail_1.jpg,0.04710741341114044,False,False,0.17536167800426483,997432,Black,White,False,0,0,Jpeg,152,130
https://www.standardmedia.co.ke/article/2001298770/mudavadi-fights-raila-over-parliamentary-committees,https://www.standardmedia.co.ke/images/friday/onklsxgn3b32od5h5bc041c98bfd0.jpg,0.009609288536012173,False,False,0.014396842569112778,3D578E,White,Black,False,0,0,Jpeg,450,800
https://sports.yahoo.com/nasa-hataoka-fires-7-under-65-lead-south-073410939--golf.html,https://s.yimg.com/uu/api/res/1.2/aGvgLarzq1_DRV_BgxqCtA--~B/aD0yOTI3O3c9NDAwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_us/Sports/ap/201810110336130063066,0.014159329235553741,False,False,0.021685708314180374,3E7276,Black,Brown,False,0,0,Jpeg,2927,4000
https://www.technology.org/2018/10/12/nasa-celebrates-the-50th-anniversary-of-apollo-7/,https://www.technology.org/texorgwp/wp-content/uploads/2018/10/apollo_7_prime_crew_2.jpg,0.05343388020992279,False,False,0.044041454792022705,383838,White,Grey,True,0,0,Jpeg,455,320
http://www.dailyadvance.com/Lifestyles/2018/10/12/NASA-engineer-US-wasn-t-first-to-moon-by-much.html,http://www.dailyadvance.com/image/2018/10/04/300x_b2_bc444444_q90_w4_p2/100518-Langley-1.jpg,0.036527249962091446,False,False,0.14519697427749634,C50619,Brown,Red,False,0,0,Jpeg,172,300
http://www.staradvertiser.com/2018/10/11/nyt/first-man-an-intimate-character-study-of-astronaut-neil-armstrong/,http://www.staradvertiser.com/wp-content/uploads/2018/10/web1_7657595-b342bb194faf4e0586b4be944ad15dbd.jpg,0.01864471100270748,False,False,0.03588700667023659,666666,Black,Black,False,0,0,Jpeg,427,640
https://denver.cbslocal.com/2018/10/11/soyuz-mission-aborted-astronaut-cosmonaut-survive-emergency-landing/,https://cbsdenver.files.wordpress.com/2018/10/s100065129.jpg?w=420&h=244,0.03602493554353714,False,False,0.044229038059711456,1F48AC,White,Blue,False,0,0,Jpeg,244,420
http://fairydetox.org/2018/10/12/nasa-astronaut-russian-cosmonaut-make-emergency-landing-on.html,http://img.rasset.ie/0010cd66-500.jpg,0.031276751309633255,False,False,0.038515958935022354,B38818,Teal,White,False,0,0,Jpeg,282,500
http://opticxllyaroused.com/2018/10/12/space-crew-survives-plunge-to-earth-after-russian-rocket.html,https://img.purch.com/w/660/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85NDMvb3JpZ2luYWwvb3ZjaGluaW4taGFndWUuanBn,0.02839243784546852,False,False,0.02115347981452942,1C3C67,Black,Black,False,0,0,Jpeg,440,660
http://thefootballexaminer.com/2018/10/12/after-emergency-landing-nasa-says-2-astronauts-are-in-good/,http://www.dw.com/image/17834077_303.jpg,0.010823735035955906,False,False,0.028855685144662857,856A46,Brown,Grey,False,0,0,Jpeg,394,700
https://www.yahoo.com/news/latest-us-russia-astronauts-making-emergency-landing-091014609.html,https://s.yimg.com/uu/api/res/1.2/RN5CXS7EwU.89O1DpSuvMw--~B/aD0xNzQ0O3c9MjQwMDtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en_us/News/ap_webfeeds/43621f7c10184893af74928f6d00d857.jpg,0.009574824944138527,False,False,0.011065210215747356,1176BA,Brown,White,False,0,0,Jpeg,1744,2400
http://spacecoastdaily.com/2018/10/this-day-in-history-nasa-launches-first-crewed-apollo-mission-50-years-ago/,http://spacecoastdaily.com/wp-content/uploads/2018/10/Apollo7-moon-580-2.jpg,0.03398292139172554,False,False,0.04589344188570976,0E4196,White,Grey,False,0,0,Jpeg,320,580
https://ktla.com/2018/10/11/l-a-man-who-contracted-with-nasa-pleads-guilty-to-hacking-womens-online-accounts-threatening-them-to-obtain-nude-photos/,https://tribktla.files.wordpress.com/2018/09/gettyimages-903955770.jpg?quality=85&strip=all&w=1200,0.2591041922569275,False,False,0.15391890704631805,C42207,Blue,Blue,False,0,0,Jpeg,839,1200
https://www.msn.com/en-us/news/technology/rocket-launch-failure-can-spell-disruptions-for-nasas-missions/ar-BBOecMI,https://img-s-msn-com.akamaized.net/tenant/amp/entityid/BBOg8G2.img?h=630&w=1200&m=6&q=60&o=t&l=f&f=jpg,0.06976983696222305,False,False,0.1802447885274887,9B6830,Grey,White,False,0,0,Jpeg,630,1200
http://cybersecuritycaucus.com/2018/10/nasa-desperately-trying-to-rescue-hubble-space-telescope/,https://www.evolving-science.com/sites/default/files/field/image/Hubble-Telescope-.jpg,0.0306702870875597,False,False,0.040213488042354584,1A3C69,Black,Black,False,0,0,Jpeg,660,1170
https://www.usatoday.com/videos/tech/science/2018/10/11/space-station-could-go-crewless-after-soyuz-launch-failure/38127627/,https://media.gannett-cdn.com/29906170001/29906170001_5847618041001_5847617511001-vs.jpg?pubId=29906170001?width=3200&height=1800&fit=crop,0.010226230137050152,False,False,0.011772392317652702,055EC6,Blue,Blue,False,0,0,Jpeg,480,854
http://234vibesnews.com/2018/10/12/hubble-space-telescope-malfunction-won-t-last-long-nasa-says.html,https://dailygalaxy.com/wp-content/uploads/2018/10/Hubble-Deep-Field-The-Bubble-Nebula-Space-NASA-1-1024x576.jpg,0.037237588316202164,False,False,0.05962284654378891,1B81B0,Brown,Teal,False,0,0,Jpeg,576,1024
http://babescapes.gallery/2018/10/12/nasa-s-hubble-space-telescope-put-in-standby-due-to/,https://thenypost.files.wordpress.com/2018/10/nasa-hubble-telescope.jpg,0.010380237363278866,False,False,0.017630863934755325,384C60,Black,Black,False,0,0,Jpeg,1333,2000
http://fairydetox.org/2018/10/11/iss-crew-in-good-condition-after-failed-space-launch.html,https://s.yimg.com/ny/api/res/1.2/PzwnEuRawkxI7KPr1NKbKA--~A/YXBwaWQ9aGlnaGxhbmRlcjtzbT0xO3c9ODAw/http://media.zenfs.com/en-US/homerun/science.mashable/ee45db48ea6b814d95102a3b47408805,0.03940035030245781,False,False,0.09622626006603241,1B1222,White,Black,False,0,0,Jpeg,450,800
https://www.duluthnewstribune.com/news/world/4512211-american-russian-alive-after-soyuz-rocket-headed-space-station-fails-launch,http://www.inforum.com/sites/default/files/russia-space-2ndld-writethru-0a7b0ca6-cd88-11e8-920f-dd52e1ae4570.jpg,0.027763428166508675,False,False,0.03972430154681206,1D3668,Blue,Black,False,0,0,Jpeg,2066,2000
https://medcitynews.com/2018/10/nasa-clinical-decision-support-space/,https://medcitynews.com/wp-content/uploads/2018/08/human-chain-paper-picture-id845547386-300x150.jpg,0.12337207049131393,False,False,0.12159649282693863,B67215,White,White,False,0,0,Jpeg,150,300
http://iphonefresh.com/2018/10/11/heres-what-todays-soyuz-launch-failure-means-for-space.html,https://resources.stuff.co.nz/content/dam/images/1/s/6/8/m/9/image.related.StuffLandscapeSixteenByNine.620x350.1s68jf.png/1539251847426.jpg,0.013216285966336727,False,False,0.017147788777947426,2E508A,Blue,Blue,False,0,0,Jpeg,349,620
http://spacecoastdaily.com/2018/10/nasa-astronaut-nick-hague-russian-cosmonaut-alexey-ovchinin-in-good-condition-after-booster-failure/,http://spacecoastdaily.com/wp-content/uploads/2018/10/U.S.-Astronaut-Nick-Hague-Russian-Cosmonaut-Alexey-Ovchinin-580-2.jpg,0.03458498418331146,False,False,0.02654089778661728,BF8D0C,Black,Black,False,0,0,Jpeg,320,580
https://www.yahoo.com/news/good-news-buried-thursday-apos-165236948.html,https://s.yimg.com/uu/api/res/1.2/YCxBMElxVdZ7dHiYNg2Scg--~B/aD0zNDIwO3c9NDM3MjtzbT0xO2FwcGlkPXl0YWNoeW9u/http://media.zenfs.com/en-US/homerun/time_72/888eb934fec32901452943bacea5a606,0.03592800721526146,False,False,0.04991947114467621,303B61,Black,Grey,False,0,0,Jpeg,3420,4372
https://blogs.nasa.gov/earthexpeditions/2018/10/11/students-traverse-land-air-and-water-in-canada-with-nasas-above/,https://blogs.nasa.gov/earthexpeditions/wp-content/uploads/sites/257/2018/10/Picture2.png,0.014926763251423836,False,False,0.018494674935936928,813364,White,White,False,0,0,Png,729,972
https://thewesterner.blogspot.com/2018/10/is-nasa-planning-to-geoengineer.html,https://4.bp.blogspot.com/-lgckQM-COio/W7-mv0LDUxI/AAAAAAABABo/4F1GbFH5b70_fLJHyDirEXYZCKuO-JTFQCLcBGAs/s200/000.jpg,0.038358841091394424,False,False,0.07720272243022919,325199,Brown,Blue,False,0,0,Jpeg,105,200
https://boingboing.net/2018/10/11/video-fifty-years-ago-today-w.html,https://media.boingboing.net/wp-content/uploads/2018/10/screenshot-49.jpg,0.016693513840436935,False,False,0.049161147326231,0D4198,Blue,Blue,False,0,0,Jpeg,1208,1502
http://thefucomics.com/2018/10/soyuz-rocket-failure-what-went-wrong-and-what-happens-next/,https://cbsnews1.cbsistatic.com/hub/i/r/2018/10/11/12ab96e6-e7bc-4685-9a35-fec05feb7764/thumbnail/620x350/013ff8cf3ca3411ae1321b079760f99c/soyuz-launch-abort.jpg#,0.05565253645181656,False,False,0.0792040005326271,011F59,Blue,Blue,False,1,0,Jpeg,350,620
http://www.awardsdaily.com/2018/10/11/interview-brian-darcy-says-working-on-first-man-with-damien-chazelle-was-a-crash-course-in-all-things-nasa/,http://www.awardsdaily.com/wp-content/uploads/2018/10/tifc-jIA.jpeg,0.010898133739829063,False,False,0.013181365095078945,515157,White,Black,False,0,0,Jpeg,1067,1600
https://phys.org/news/2018-10-nasa-powerful-hurricane-sergio-temperature_1.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/nasaprovides.jpg,0.04740823060274124,False,False,0.06399482488632202,1C2330,Grey,White,False,0,0,Jpeg,480,800
https://phys.org/news/2018-10-nasa-tropical-cyclone-titli-landfall.html,https://3c1703fe8d.site.internapcdn.net/newman/csz/news/800/2018/5-nasacatchest.jpg,0.12660159170627594,False,False,0.11307759582996368,516059,White,White,True,0,0,Jpeg,480,800
http://science.sciencemag.org/content/362/6411/139.full,http://science.sciencemag.org/content/sci/362/6411/139/F1.medium.gif,0.04313191398978233,True,False,0.4216614067554474,B5161A,White,White,False,1,0,Gif,298,440
http://vestnikkavkaza.net/news/Russian-%E2%80%98commission%E2%80%99-will-investigate-rocket-failure-NASA.html,http://vestnikkavkaza.net/upload2/2018-10-11/15392793835bbf8a17422003.54260187.jpg,0.019106244668364525,False,False,0.031197836622595787,154CB6,Blue,Blue,False,0,0,Jpeg,640,960
https://www.space.com/42106-empty-space-station-possible-after-soyuz-failure.html,https://img.purch.com/h/1000/aHR0cDovL3d3dy5zcGFjZS5jb20vaW1hZ2VzL2kvMDAwLzA3OS85ODQvb3JpZ2luYWwvbmFzYS1pbnRlcm5hdGlvbmFsLXNwYWNlLXN0YXRpb24uanBn,0.008529037237167358,False,False,0.014577779918909073,19446B,White,Black,False,0,0,Jpeg,1000,1745
https://www.universetoday.com/140216/soyuz-launch-carrying-two-astronauts-is-forced-to-abort-landing-safely-back-on-earth/,https://www.universetoday.com/wp-content/uploads/2018/10/Soyuz-resized.jpg,0.058149177581071854,False,False,0.03556906431913376,A47627,Black,White,False,1,0,Jpeg,995,640
