articleLink,headline,headlineSentiment,textSnippet
https://electriccarsreport.com/2018/10/ford-launches-serial-production-of-the-streetscooter-work-xl-electric-van/,Ford launches serial production of the StreetScooter WORK XL electric van,0.5,"Ford has begun production of the StreetScooter WORK XL electric van at its European headquarters in Cologne, Germany. Based on a Transit chassis, which is produced at the Ford Otosan joint venture plant in Kocaeli, Turkey, the medium-sized electric ..."
http://globalengineeringnews.com/2018/10/12/christine-blasey-ford-nominated-for-distinguished-alumna/,Christine Blasey Ford Nominated for Distinguished-Alumna Award at UNC,0.5,UNC English professor Jennifer Ho says in a nomination letter that Blasey Ford should be honored with the award bestowed by the campus board of trustees because she set an example speaking out against sexual assault during last month's nationally televised ...
https://www.investopedia.com/news/ford-stock-seen-falling-lowest-level-9-years/,Ford Stock Seen Falling to Lowest Level in 9 Years,0.28345704078674316,Ford Motor Co.'s (F) stock has had a disastrous run in 2018 with the shares down by nearly 32% driven by slumping profits. The worse may not be over; technical analysis suggests the stock may fall more than 9% from its current price of about $8.80.
http://hot-cars.org/2018/10/12/this-pro-street-1970-ford-mustang-is-pure-evil/,This Pro Street 1970 Ford Mustang Is Pure Evil,0.5,Just came across this video filmed by “Sublimeracer”at a local car show and I’m so thrilled by this pro street 1970 Ford Mustang that just had to show it to you. Just look at the aggressive appearance and tell me this muscle car is not pure evil.
https://www.motherjones.com/media/2018/10/homer-women-speaking-mary-beard-elizabeth-warren-hillary-clinton-christine-blasey-ford-trump-vocal-fry/,"Men Have Been Telling Women to Shut Up for at Least 3,000 Years",0.5,"President Donald Trump’s belittling of professor Christine Blasey Ford for speaking up about sexual assault is only the latest entry in a long history of this kind of manipulation. ~800 B.C. In Homer’s The Odyssey, as Beard points out, Odysseus’ son ..."
http://234vibesnews.com/2018/10/12/dr-christine-blasey-ford-nominated-for-unc-award.html,Dr. Christine Blasey Ford nominated for UNC award,0.7217837572097778,"A group of faculty, students and alums at University of North Carolina Chapel Hill are nominating Christine Blasey Ford for a Distinguished Alumna Award after she testified before a Senate panel about her sexual assault allegations against then-Supreme ..."
https://tripadvisor.mediaroom.com/press-releases?item=126102,Ford and TripAdvisor Reveal Extraordinary Adventure Destinations in Asia Pacific,0.5,"As you plan your next trip, if you’re searching for unforgettable destinations with thrilling activities to satisfy your adventurous side, then these are the places for you. Ford and TripAdvisor ®, the world’s largest travel site, have partnered to ..."
https://www.axios.com/fords-autonomous-vehicles-strategy-69962483-2509-4a16-852d-0ba62f7c8c23.html,Ford's AV strategy: find a way to make money,0.23565927147865295,"Ford is as intent on finding a profitable business model for autonomous vehicles as it is on the underlying technology. CEO Jim Hackett told me their AV research is advancing rapidly, but they are equally focused on building a transportation service based ..."
http://infositehub.com/2018/10/12/unc-prof-proposes-distinguished-grad-award-for-blasey-ford.html,UNC prof proposes distinguished grad award for Blasey Ford,0.8190627694129944,Ford graduated from Carolina in 1988 with a degree in psychology. The number of signatures submitted in this way is not public. Ho said she plans to collect signatures on the letter this week and submit the nomination October 14. The letter nominating Ford ...
http://techkenyot.com/2018/10/12/christine-blasey-ford-hasnt-returned-home-due-to-threats/,Christine Blasey Ford hasn't returned home due to threats,0.5,"Brett Kavanaugh didn't buy a domain with his name in it. UNC English professor Jennifer Ho wrote a letter nominating Ford as a distinguished alumna. Cyclone batters eastern India, 300,000 evacuated It also forecast heavy to very heavy rainfall for ..."
http://iphonefresh.com/2018/10/12/christine-blasey-ford-still-cant-return-home-due-to-threats.html,Christine Blasey Ford Still Can't Return Home Due to Threats,0.5,"""By awarding Dr. Christine Blasey Ford as a distinguished alumna, UNC Chapel Hill sends a message to her, to our students, faculty, and staff, and to the larger community of the USA and that world that we believe her"", Ho concluded, ""that UNC Chapel Hill ..."
https://progressivegeographies.com/2018/10/12/intervention-christine-blasey-ford-and-geographies-of-aggression-and-repair/,Intervention – “Christine Blasey Ford and Geographies of Aggression and Repair”,0.5,"Dr. Christine Blasey Ford testified before the Senate Judiciary Committee in Washington, DC on Thursday 27 September 2018. Commentaries on this event are already so numerous they could fill multiple volumes. This is not surprising. The stakes were ..."
