articleLink,headline,headlineSentiment,textSnippet
https://www.pymnts.com/news/partnerships-acquisitions/2018/walmart-paypal-cash-financial-inclusion-digital-economy/,PayPal Cash Comes To Walmart,0.5,"For 73 percent of Americans, participating in the digital economy is easy. All they have to do is secure internet access, enter their relevant credit, debit or bank account numbers with the merchants and service providers they want to buy from, and set up ..."
https://tamebay.com/2018/10/paypal-and-walmart.html,Walmart to offer PayPal cash in and cash out service,0.5,"Walmart and PayPal are teaming up to provide financial services and products. And as part of this collaboration, the two companies will begin rolling out PayPal cash in and cash out money ..."
https://wsvn.com/news/local/man-killed-in-parking-lot-of-coconut-creek-walmart/,Man killed in parking lot of Coconut Creek Walmart,0.13591209053993225,"COCONUT CREEK, FLA. (WSVN) - A man was shot and killed in the parking lot of a Coconut Creek Walmart Friday morning. Police responded to the Walmart located along Hillsboro Boulevard and 441, at ..."
https://www.turnto23.com/news/local-news/walmart-offering-delivery-service-in-bakersfield,Walmart offering delivery service in Bakersfield,0.5,"BAKERSFIELD, Calif. - Ever wanted to go grocery shopping from the comfort of your bed? Now you can! Walmart is rolling out their delivery service in Bakersfield. Shoppers can order their grocers online through the Walmart app. All they have to do is select ..."
https://www.heraldargus.com/news/local/business/walmart-pickup-tower-launches-at-la-porte-supercenter/article_dfe3f98b-cd5c-5e2c-8b98-03ad03eee1cf.html,Walmart Pickup Tower launches at La Porte Supercenter,0.5,"La PORTE – The Walmart Supercenter, at 333 Boyd Blvd., launched a new retail innovation program for area customers last week. A Walmart Pickup Tower is now up and running at the La Porte supercenter. “Walmart is always looking to add additional avenues ..."
https://adage.com/article/news/wake-call-news-kanye-west-walmart-facebook/315248/,"Friday Wake-Up Call: Kanye West plugs Yeezy in the Oval Office, and Walmart makes an entertainment push",0.5,"Mr. Mom' is coming back Walmart is investing in an interactive video startup, Eko, and teaming up with Hollywood studio MGM as it offers more entertainment content – and competes with Amazon."
https://www.mobilepaymentstoday.com/news/walmart-paypal-team-up-on-cash-service-2/,PaylPal teams up with Walmart on cash service,0.5,Walmart customers who are also PayPal customers can deposit or get cash in a Walmart location as long as they’re good with a $3 service fee. Customers of PayPal and users of the PayPal Cash Mastercard will also be able to check cash balances at Walmart ...
https://www.themarketsdaily.com/2018/10/12/walmart-wmt-upgraded-at-deutsche-bank.html,Walmart (WMT) Upgraded at Deutsche Bank,0.9497031569480896,"Deutsche Bank upgraded shares of Walmart (NYSE:WMT) from a hold rating to a buy rating in a research report report published on Tuesday, Marketbeat reports. Deutsche Bank currently has $113.00 price target on the retailer’s stock, up from their previous ..."
https://www.themarketsdaily.com/2018/10/12/arrow-financial-corp-increases-stake-in-walmart-inc-wmt.html,Arrow Financial Corp Increases Stake in Walmart Inc (WMT),0.5,"Arrow Financial Corp grew its holdings in Walmart Inc (NYSE:WMT) by 3.2% in the third quarter, according to the company in its most recent Form 13F filing with the SEC. The institutional investor owned 29,775 shares of the retailer’s stock after buying ..."
http://rinf.com/alt-news/newswire/prison-planet-com-walmart-patents-big-brother-internet-connected-shopping-cart-that-can-measure-your-heart-rate-stress-levels-and-even-how-fast-you-are-moving-through-the-sto/,Prison Planet.com » Walmart patents ‘big brother’ internet-connected shopping cart that can measure your...,0.8376815319061279,"Walmart wants to track how its customers are feeling as they peruse the snack aisle. The retail giant filed a patent for a internet-connected shopping cart that can measure and track biometric data. Not only can it keep track of your heart rate, but also ..."
https://theenterpriseleader.com/2018/10/12/wealthsource-partners-llc-decreases-position-in-walmart-inc-wmt.html,Walmart Inc (NYSE:WMT) Stake Lowered by Wealthsource Partners LLC,0.5,"Wealthsource Partners LLC decreased its position in Walmart Inc (NYSE:WMT) by 30.6% during the 2nd quarter, according to its most recent Form 13F filing with the Securities and Exchange Commission. The fund owned 10,400 shares of the retailer’s stock ..."
https://english.manoramaonline.com/business/news/2018/10/12/flipkart-amazon-big-ticket-sale-season.html,Walmart-owned Flipkart not wary of Amazon this festival season,0.32969796657562256,"Flipkart and Amazon both began their flagship annual sales in India on Wednesday, and will compete for shoppers during the festive season. Bengaluru: Indian online retailer Flipkart, owned by ..."
https://www.ubergizmo.com/2018/10/paypal-withdraw-deposit-money-walmart/,PayPal Users Can Now Withdraw & Deposit Money At Walmart,0.5,"PayPal is used by many all over the world, where it has facilitated secure payments for both sellers and buyers. Now the good news is that if you do use PayPal extensively, you’ll have more places in which you will be able to withdraw money from your ..."
https://www.businesswire.com/news/home/20181011005379/en/Walmart-PayPal-Collaborate-Strategic-Products-Joint-Customers,Walmart and PayPal Collaborate on Strategic Products to Help Joint Customers,0.5,"SAN JOSE, Calif.--(BUSINESS WIRE)--With millions of people relying on Walmart as a safe, convenient and affordable place to access a variety of financial products and services, and millions more using PayPal’s digital properties to manage and move their ..."
https://www.seattlepi.com/news/texas/article/Risk-of-streaming-fatigue-as-Walmart-AT-T-13300050.php,"Risk of streaming fatigue as Walmart, AT&T, Disney join fray",0.7213979959487915,"NEW YORK (AP) — As Walmart, AT&T and Disney join stalwarts such as Netflix in streaming video and creating original shows, a reality sets in: Not all will survive. Over the past week, Walmart announced plans to partner with MGM Studios on original shows ..."
http://www.staradvertiser.com/2018/10/11/news/walmart-pushes-deeper-into-hollywood-with-interactive-tv-deal/,Walmart pushes deeper into Hollywood with interactive TV deal,0.7052136063575745,"Walmart Inc. is going Hollywood. The world’s largest retailer has formed a joint venture with a startup, Eko, to develop original, interactive programming, including cooking shows and toy catalogs, and will acquire an undisclosed stake in the company ..."
https://www.digitaltrends.com/mobile/paypal-to-let-you-withdraw-cash-at-walmart-but-theres-a-catch/,"PayPal to let you withdraw cash at Walmart, but there’s a catch",0.5,"While we’re often being told that a cashless society is just around the corner, PayPal has been busy prepping a new service that’ll let anyone with a PayPal account to withdraw and deposit paper money at any Walmart across the U.S. It marks the first ..."
https://www.wkbn.com/news/local-news/paypal-users-can-soon-deposit-withdraw-money-at-walmart/1518053184,"PayPal users can soon deposit, withdraw money at Walmart",0.7397905588150024,(WKBN) - Paypal customers will be able to take cash out of their accounts in a brick-and-mortar store for the first time. Paypal will soon start offering deposit and withdrawal services at Walmart stores. There is a fee for the service. $3 per use.
https://finovate.com/paypals-walmart-partnership-makes-a-move-for-the-underbanked/,PayPal’s Walmart Partnership Makes a Move for the UnderBanked,0.5,"While many view Walmart as simply a retailer, millions of Americans rely on the company as their main source for financial products. Walmart offers a variety of debit and credit card options, as well as services such as money transfers, remittances, check ..."
https://theenterpriseleader.com/2018/10/11/walmart-inc-wmt-position-reduced-by-lido-advisors-llc.html,Walmart Inc (NYSE:WMT) Shares Sold by Lido Advisors LLC,0.5,"Lido Advisors LLC decreased its position in Walmart Inc (NYSE:WMT) by 18.7% in the 2nd quarter, according to the company in its most recent 13F filing with the Securities and Exchange Commission (SEC). The firm owned 4,772 shares of the retailer’s stock ..."
https://www.theadvocate.com/new_orleans/news/communities/st_tammany/article_5214490e-cd85-11e8-a286-17d92c452fc9.html,St. Tammany School Board member issued summons in July Walmart shoplifting incident near Covington,0.26218944787979126,"St. Tammany Parish School Board member Sharon Lo Drucker was issued a summons for shoplifting at a big-box retail outlet in July, a spokesman for the St. Tammany Parish Sheriff’s Office confirmed Thursday. Drucker, the board’s District 9 representative ..."
