articleLink,entity,wikiLink
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,United States,https://en.wikipedia.org/wiki/United_States
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,Israel,https://en.wikipedia.org/wiki/Israel
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,SpaceIL,https://en.wikipedia.org/wiki/SpaceIL
https://www.i4u.com/2018/10/129678/israel-s-first-moon-mission-faces-delay,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,Vice President of the United States,https://en.wikipedia.org/wiki/Vice_President_of_the_United_States
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.teslarati.com/spacex-airplane-like-falcon-9-reusability-goal-2018/,International Astronautical Congress,https://en.wikipedia.org/wiki/International_Astronautical_Congress
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,South Australia,https://en.wikipedia.org/wiki/South_Australia
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,Tesla Model S,https://en.wikipedia.org/wiki/Tesla_Model_S
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://redgreenandblue.org/2018/10/12/lets-look-securities-violations-tesla-teslas-enemies-tons-data/,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Space Shuttle program,https://en.wikipedia.org/wiki/Space_Shuttle_program
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,NASA,https://en.wikipedia.org/wiki/NASA
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.voanews.com/a/russia-space-agency-astronauts-will-likely-fly-in-spring/4610552.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Carnegie Mellon School of Computer Science,https://en.wikipedia.org/wiki/Carnegie_Mellon_School_of_Computer_Science
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Justine Cassell,https://en.wikipedia.org/wiki/Justine_Cassell
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Carnegie Mellon University,https://en.wikipedia.org/wiki/Carnegie_Mellon_University
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,Gwynne Shotwell,https://en.wikipedia.org/wiki/Gwynne_Shotwell
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,President of the United States,https://en.wikipedia.org/wiki/President_of_the_United_States
https://bowdoinorient.com/2018/10/12/grace-hopper-aims-to-inspire-women-in-technology/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Baikonur Cosmodrome,https://en.wikipedia.org/wiki/Baikonur_Cosmodrome
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,List of companies of the United States,https://en.wikipedia.org/wiki/List_of_companies_of_the_United_States
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,List of Administrators and Deputy Administrators of NASA,https://en.wikipedia.org/wiki/List_of_Administrators_and_Deputy_Administrators_of_NASA
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Jim Bridenstine,https://en.wikipedia.org/wiki/Jim_Bridenstine
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Kazakhstan,https://en.wikipedia.org/wiki/Kazakhstan
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://nhltradereport.com/2018/10/12/astronauts-make-emergency-landing-after-escaping.html,Boeing,https://en.wikipedia.org/wiki/Boeing
http://satnews.com/story.php?number=396940555,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://satnews.com/story.php?number=396940555,Boeing,https://en.wikipedia.org/wiki/Boeing
https://boingboing.net/2018/10/09/gorgeous-time-lapse-video-of-s.html,Willy Wonka & the Chocolate Factory,https://en.wikipedia.org/wiki/Willy_Wonka_&_the_Chocolate_Factory
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,The World's Billionaires,https://en.wikipedia.org/wiki/The_World's_Billionaires
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Soyuz (rocket family),https://en.wikipedia.org/wiki/Soyuz_(rocket_family)
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Boeing,https://en.wikipedia.org/wiki/Boeing
http://wisdomsave.com/2018/10/12/hurricane-michael-before-and-after-photos-capture-utter.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,Palisades Dam,https://en.wikipedia.org/wiki/Palisades_Dam
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,"Solar eclipse of August 21, 2017","https://en.wikipedia.org/wiki/Solar_eclipse_of_August_21,_2017"
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,Milky Way,https://en.wikipedia.org/wiki/Milky_Way
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://thekidshouldseethis.com/post/spacex-falcon-9-rocket-launch-time-lapse,Idaho,https://en.wikipedia.org/wiki/Idaho
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Health care,https://en.wikipedia.org/wiki/Health_care
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,NHS trust,https://en.wikipedia.org/wiki/NHS_trust
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Japan,https://en.wikipedia.org/wiki/Japan
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,Greenwich Mean Time,https://en.wikipedia.org/wiki/Greenwich_Mean_Time
https://www.newsoneplace.com/3431761809/proposals-academy-trusts-revealed,AM broadcasting,https://en.wikipedia.org/wiki/AM_broadcasting
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Twitter,https://en.wikipedia.org/wiki/Twitter
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,Florida,https://en.wikipedia.org/wiki/Florida
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,United States Air Force,https://en.wikipedia.org/wiki/United_States_Air_Force
http://currenthollywood.com/2018/10/the-last-spacex-falcon-9-launch-left-spectacular-lights-in/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,Barack Obama,https://en.wikipedia.org/wiki/Barack_Obama
https://newsline.com/2018/10/12/cu-expert-talks-about-close-call-in-space/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
http://wisdomsave.com/2018/10/12/russia-launches-criminal-probe-after-soyuz-rocket-fails.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,To the Earth,https://en.wikipedia.org/wiki/To_the_Earth
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://brightsblog.wordpress.com/2018/10/12/so-can-we-terraform-mars-or-not/,Mars,https://en.wikipedia.org/wiki/Mars
http://cybersecuritycaucus.com/2018/10/we-finally-know-when-true-detective-season-3-will-air/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,List of companies of the United States,https://en.wikipedia.org/wiki/List_of_companies_of_the_United_States
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Elon Musk,https://en.wikipedia.org/wiki/Elon_Musk
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Falcon 9,https://en.wikipedia.org/wiki/Falcon_9
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,Boeing,https://en.wikipedia.org/wiki/Boeing
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.yahoo.com/news/no-more-taxi-space-station-soyuz-failure-044734267.html,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc."
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,International Space Station,https://en.wikipedia.org/wiki/International_Space_Station
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,Soyuz (rocket family),https://en.wikipedia.org/wiki/Soyuz_(rocket_family)
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,Soviet Union,https://en.wikipedia.org/wiki/Soviet_Union
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,October 11,https://en.wikipedia.org/wiki/October_11
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://www.dailybreeze.com/2018/10/11/this-is-how-thursdays-soyuz-aborted-launch-complicates-spacex-boeing-missions/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,Roscosmos,https://en.wikipedia.org/wiki/Roscosmos
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,CST-100 Starliner,https://en.wikipedia.org/wiki/CST-100_Starliner
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,SpaceX,https://en.wikipedia.org/wiki/SpaceX
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,Boeing,https://en.wikipedia.org/wiki/Boeing
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,Russia,https://en.wikipedia.org/wiki/Russia
https://abc7ny.com/science/us-russia-astronauts-safe-after-emergency-landing-/4459655/,SpaceX Dragon,https://en.wikipedia.org/wiki/SpaceX_Dragon
https://www.sfgate.com/news/science/article/The-Latest-US-Russia-astronauts-making-13298477.php,SpaceX,https://en.wikipedia.org/wiki/SpaceX
